run_id,seed,t,device_id,station,event,model_class,damage_state,battery_state,exceptions,extra_json
run_001,42,711.5918306321728,29,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,29,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,30,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,30,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,31,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,31,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,32,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,32,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,33,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,33,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,34,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,34,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,35,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,35,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,36,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,36,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,37,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,37,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,38,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,38,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,39,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,39,Q0,Q_PUT,,,,[],{}
run_001,42,711.5918306321728,40,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,711.5918306321728,40,Q0,Q_PUT,,,,[],{}
run_001,42,713.4722695011491,21,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,713.4722695011491,21,Q1,Q_PUT,,,,[],{}
run_001,42,713.4722695011491,22,Q0,Q_GET,,,,[],{}
run_001,42,717.3211466883434,22,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,722.2360094557267,22,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,722.2360094557267,22,Q1,Q_PUT,,,,[],{}
run_001,42,722.2360094557267,23,Q0,Q_GET,,,,[],{}
run_001,42,727.5346359062363,5,S2,M1_END,supported,normal,normal,[],{}
run_001,42,727.5346359062363,5,Q2,Q_PUT,,,,[],{}
run_001,42,727.5346359062363,6,Q1,Q_GET,,,,[],{}
run_001,42,727.5346359062363,6,S2,M1_START,supported,normal,normal,[],{}
run_001,42,729.1368561433362,1,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,729.1368561433362,1,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.17959497711996392}}"
run_001,42,733.7886176578583,23,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,740.187118853969,23,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,740.187118853969,23,Q1,Q_PUT,,,,[],{}
run_001,42,740.187118853969,24,Q0,Q_GET,,,,[],{}
run_001,42,741.848901418525,2,S4,M3_END,supported,normal,normal,[],{}
run_001,42,741.848901418525,2,Q4,Q_PUT,,,,[],{}
run_001,42,741.848901418525,2,Q4,Q_GET,,,,[],{}
run_001,42,741.848901418525,2,S5,M4_START,supported,normal,normal,[],{}
run_001,42,749.8240616582599,24,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,756.281715982011,24,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,756.281715982011,24,Q1,Q_PUT,,,,[],{}
run_001,42,756.281715982011,25,Q0,Q_GET,,,,[],{}
run_001,42,767.7233893458938,25,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,776.0125236664519,25,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,776.0125236664519,25,Q1,Q_PUT,,,,[],{}
run_001,42,776.0125236664519,26,Q0,Q_GET,,,,[],{}
run_001,42,779.5687860183647,6,S2,M1_END,supported,normal,normal,[],{}
run_001,42,779.5687860183647,6,Q2,Q_PUT,,,,[],{}
run_001,42,779.5687860183647,7,Q1,Q_GET,,,,[],{}
run_001,42,779.5687860183647,7,S2,M1_START,supported,normal,normal,[],{}
run_001,42,781.5138059182284,26,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,781.7815539408044,3,S3,M2_END,supported,normal,normal,[],{}
run_001,42,781.7815539408044,3,Q3,Q_PUT,,,,[],{}
run_001,42,781.7815539408044,3,Q3,Q_GET,,,,[],{}
run_001,42,781.7815539408044,4,Q2,Q_GET,,,,[],{}
run_001,42,781.7815539408044,3,S4,M3_START,supported,normal,normal,[],{}
run_001,42,781.7815539408044,4,S3,M2_START,supported,normal,normal,[],"{""cooling"": ""-80C""}"
run_001,42,787.0813877843703,26,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,787.0813877843703,26,Q1,Q_PUT,,,,[],{}
run_001,42,787.0813877843703,27,Q0,Q_GET,,,,[],{}
run_001,42,795.1207950862819,27,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,803.5012885072991,2,S5,M4_END,supported,normal,normal,[],{}
run_001,42,803.5012885072991,2,Q5,Q_PUT,,,,[],{}
run_001,42,803.5012885072991,2,Q5,Q_GET,,,,[],{}
run_001,42,803.5012885072991,2,S6,PACK_START,supported,normal,normal,[],{}
run_001,42,804.8832508576111,27,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,804.8832508576111,27,Q1,Q_PUT,,,,[],{}
run_001,42,804.8832508576111,28,Q0,Q_GET,,,,[],{}
run_001,42,811.7726902420794,28,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,818.777499805147,28,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,818.777499805147,28,Q1,Q_PUT,,,,[],{}
run_001,42,818.777499805147,29,Q0,Q_GET,,,,[],{}
run_001,42,821.2245399847751,3,S4,M3_END,supported,normal,normal,[],{}
run_001,42,821.2245399847751,3,Q4,Q_PUT,,,,[],{}
run_001,42,821.2245399847751,3,Q4,Q_GET,,,,[],{}
run_001,42,821.2245399847751,3,S5,M4_START,supported,normal,normal,[],{}
run_001,42,822.7856620847399,29,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,824.6272009430817,7,S2,M1_END,supported,normal,normal,[],{}
run_001,42,824.6272009430817,7,Q2,Q_PUT,,,,[],{}
run_001,42,824.6272009430817,8,Q1,Q_GET,,,,[],{}
run_001,42,824.6272009430817,8,S2,M1_START,supported,normal,normal,[],{}
run_001,42,825.4766033721432,2,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,825.4766033721432,2,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.12995716304989816}}"
run_001,42,838.4417318172233,29,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,838.4417318172233,29,Q1,Q_PUT,,,,[],{}
run_001,42,838.4417318172233,30,Q0,Q_GET,,,,[],{}
run_001,42,846.149202344714,30,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,849.4305604968862,30,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,849.4305604968862,30,Q1,Q_PUT,,,,[],{}
run_001,42,849.4305604968862,31,Q0,Q_GET,,,,[],{}
run_001,42,856.2268690596475,31,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,862.5095456453107,3,S5,M4_END,supported,normal,normal,[],{}
run_001,42,862.5095456453107,3,Q5,Q_PUT,,,,[],{}
run_001,42,862.5095456453107,3,Q5,Q_GET,,,,[],{}
run_001,42,862.5095456453107,3,S6,PACK_START,supported,normal,normal,[],{}
run_001,42,868.8274959285689,31,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,868.8274959285689,31,Q1,Q_PUT,,,,[],{}
run_001,42,868.8274959285689,32,Q0,Q_GET,,,,[],{}
run_001,42,869.7840684762467,8,S2,M1_END,supported,normal,normal,[],{}
run_001,42,869.7840684762467,8,Q2,Q_PUT,,,,[],{}
run_001,42,869.7840684762467,9,Q1,Q_GET,,,,[],{}
run_001,42,869.7840684762467,9,S2,M1_START,supported,normal,normal,[],{}
run_001,42,876.3659040614731,32,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,882.7746519888772,32,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,882.7746519888772,32,Q1,Q_PUT,,,,[],{}
run_001,42,882.7746519888772,33,Q0,Q_GET,,,,[],{}
run_001,42,887.006022031836,3,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,887.006022031836,3,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.3591620053949113}}"
run_001,42,888.3900609341758,4,S3,M2_END,supported,normal,normal,[],{}
run_001,42,888.3900609341758,4,Q3,Q_PUT,,,,[],{}
run_001,42,888.3900609341758,4,Q3,Q_GET,,,,[],{}
run_001,42,888.3900609341758,5,Q2,Q_GET,,,,[],{}
run_001,42,888.3900609341758,4,S4,M3_START,supported,normal,normal,[],{}
run_001,42,888.3900609341758,5,S3,M2_START,supported,normal,normal,[],"{""cooling"": ""-80C""}"
run_001,42,889.880819733331,33,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,902.4161086127618,4,S4,M3_END,supported,normal,normal,[],{}
run_001,42,902.4161086127618,4,Q4,Q_PUT,,,,[],{}
run_001,42,902.4161086127618,4,Q4,Q_GET,,,,[],{}
run_001,42,902.4161086127618,4,S5,M4_START,supported,normal,normal,[],{}
run_001,42,904.7654032794752,33,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,904.7654032794752,33,Q1,Q_PUT,,,,[],{}
run_001,42,904.7654032794752,34,Q0,Q_GET,,,,[],{}
run_001,42,909.5122983171741,9,S2,M1_END,supported,normal,normal,[],{}
run_001,42,909.5122983171741,9,Q2,Q_PUT,,,,[],{}
run_001,42,909.5122983171741,10,Q1,Q_GET,,,,[],{}
run_001,42,909.5122983171741,10,S2,M1_START,supported,normal,normal,[],{}
run_001,42,913.2378625553721,34,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,923.97365745954,34,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,923.97365745954,34,Q1,Q_PUT,,,,[],{}
run_001,42,923.97365745954,35,Q0,Q_GET,,,,[],{}
run_001,42,933.4895143130946,35,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,938.2747159411324,35,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,938.2747159411324,35,Q1,Q_PUT,,,,[],{}
run_001,42,938.2747159411324,36,Q0,Q_GET,,,,[],{}
run_001,42,940.7749351011362,10,S2,M1_END,supported,normal,normal,[],{}
run_001,42,940.7749351011362,10,Q2,Q_PUT,,,,[],{}
run_001,42,940.7749351011362,11,Q1,Q_GET,,,,[],{}
run_001,42,940.7749351011362,11,S2,M1_START,supported,normal,normal,[],{}
run_001,42,943.2711047084489,36,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,952.6797319120005,36,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,952.6797319120005,36,Q1,Q_PUT,,,,[],{}
run_001,42,952.6797319120005,37,Q0,Q_GET,,,,[],{}
run_001,42,958.5118653633194,11,S2,M1_END,supported,normal,normal,[],{}
run_001,42,958.5118653633194,11,Q2,Q_PUT,,,,[],{}
